OperationStep,Ref.,Man.Item.No,Description,Qty
OP0040,0040,A41200517,"HV/2nd Stage Stator 100LP
",1
OP0040,0040,"A41200517
","HV/2nd Stage Stator 100HP

",1
OP0040,0040,"A41202017
",HV/2nd Stage Stator 200LP,1
OP0040,0040,A41201017,HV/2nd Stage Stator 200HP,1
OP0040,0040,A41203017,HV/2nd Stage Stator 300LP,1
OP0040,0040,A41205017,HV/2nd Stage Stator 500NR,1
OP0040,0040,A41672917,"HV STAGE STATOR - PLATING XD 200HP S XD+
",1
OP0040,0040,A41672917,"HV STAGE STATOR - PLATING XD 200HP S XD+
",1
OP0065,,A41672918,2ND STAGE STATOR - PLATING XD,1
OP0070,0050/0060,H02134011,X2/Y2 R0TOR SG 100LP,1
OP0070,0050/0060,H02134013,X2/Y2 R0TOR SG 100HP,1
OP0070,0050/0060,H02137011,X2/Y2 R0TOR SG 200LP,1
OP0070,0050/0060,H02137011,X2/Y2 ROTOR SG 200HP,1
OP0070,0050/0060,,X2/Y2 R0TOR SG 300LP,1
OP0070,0050/0060,,X2/Y2 R0TOR SG 500NR,1
OP0070,0050/0060,,X2./Y2 ROTOR PLATING XD 200HP S XD+,1
OP0070,0050/0060,,X2./Y2 ROTOR PLATING XD 200HP S XD+,1
OP0100,0080,A41200519,"3rd stage stator 100LP
",1
OP0100,0080,A41600919,3rd stage stator - Plated XD 100HP,1
OP0100,0080,A41600919,3rd stage stator - Plated XD 200LP,1
OP0100,0080,A41601919,3rd stage stator - Plated XD 200HP,1
OP0100,0080,A41601919,3rd stage stator - Plated XD 300LP ,1
OP0100,0080,A41205019,3rd stage stator 500NR,1
OP0100,0080,A41672919,3rd stage stator – Plated XD 200HP S XD+,1
M,0100/0110,H02134011,X3/Y3 ROTOR SG 100LP,1
M,0100/0110,H02134013,"X3/Y3 ROTOR-Plated 
XD 100HP",1
M,0100/0110,H02137011,"X3/Y3 ROTOR-Plated 
XD 200LP",1
M,0100/0110,,"X3/Y3 ROTOR-Plated 
XD 200HP / 200HP S XD+",1
M,0100/0110,,"X3/Y3 ROTOR-Plated 
XD 300LP ",1
M,0100/0110,,X3/Y3 ROTOR SG 500NR,1
M,,,,1
OP0150,0120,"A41200520
","4th Stage Stator 100HP

",1
OP0150,0120,"A41200520
",4th Stage Stator 200LP,1
OP0150,0120,A41601920,"4th Stage Stator 200HP-PLATED XD
 XD
",1
OP0150,0120,A41601920,"4th Stage Stator 300LP-PLATED XD
 XD",1
OP0150,0120,A41605920,4th Stage Stator 500HP-PLATED XD XD,1
OP0150,0120,A41672920,4th STAGE STATOR 200HP S XD+- PLATED XD,1
OP0170,0130/0140,A41200346,X4/Y4 ROTOR-Plated XD 100LP,1
OP0170,0130/0140,A41204046,X4/Y4 ROTOR-Plated XD 100HP,1
OP0170,0130/0140,,X4/Y4 ROTOR-Plated XD 200LP,1
OP0170,0130/0140,,X4/Y4 ROTOR-Plated XD 200HP /200HP S XD+,1
OP0170,0130/0140,,X4/Y4 ROTOR NR 500NR,1
S,0070,H02134011,ORING VIT9830 255.5ID X 4.0SEC.100C,1
S,0070,H02134013,ORING VIT9830 371.5ID X 4.0SEC. 150C,1
S,,H02137011,ORING FFKM TSS J8290 252.0ID X 3.88SEC,1
S,,H02137011,ORING FFKM TSS J8290 252.0ID X 3.88SEC,1
S,0070,H02134011,ORING VIT9830 255.5ID X 4.0SEC.100CTR,1
S,0070,H02134013,ORING VIT9830 371.5ID X 4.0SEC.150CTR,1
S,0320,A41205060,DYNAMIC SEAL ASSY. 150C,2
S,0320,A41201060,DYNAMIC SEAL ASSY. 100C,2
S,0340,H02134004,ORING VIT9830 67.5IDX2.75SEC.100C,2
S,0340,H02134004,ORING VIT9830 67.5IDX2.75SEC.150C,2
S,0355,A41200066,SEAL OIL CATCHER. 100/150C,2
S,0350,A20403081,S-ROW BALL BRG 85X36.5X.  100C,2
S,0350,A20403083,S-ROW BALL BRG 110X45X9. 150C,2
S,0670,A41200049,HV THROWER SPACER.                  100C,2
S,0370,A41204049,OIL THROWER SPACER.                 150C,2
S,0400,A41200345,"OIL THROWER ASSY, THREADED.100C",1
S,0400,A41204045,"OIL THROWER ASSY, THREADED.150C",1
S,0480,A24301066,KEY - 8 X 10 X 18 LG.                      100C,1
S,0480,A24301068,KEY 12 X 8 X 25 LG.                         150C,1
S,0880,218091495,SCREW CAP HT M12 X 40 LG.          100C,1
S,0870,218984943,DISC SPRING 29OD x 13ID x3.          100C,1
S,0880,218091495,SCREW CAP HT M12X 40 LG.           150C,1
S,0870,218984943,DISC SPRING 29OD x 13ID x3.         150C,1
S,,H02134011,O-RING FKM HP 255.5ID X 4.0SEC,1
S,,A41672022,HV TBP PLATED XD,1
S,0500,A41201143,SPACER COMMON                  100C,2
S,,A41672143,SPACER COMMON 100 CRS,2
M,0540,"A41201027
","HV Headplate SG          100C
",1
M,0540,"A41205027
","HV Headplate.               150C
",1
M,0540,A41672927,HV HEADPLATE-PLATING XD–200HP S XD+,1
S,0340,H02134004,ORING VIT9830 67.5ID X 2.75SEC.100C,2
S,0630,H02134004,O RING VIT9830 67.5ID X 2.75SEC.150C,2
S,0625,A41200066,SEAL OIL CATCHER.               100/150C,2
S,0325,H02134015,ORING VIT9830  36.6ID X 4.0SEC.100C,2
S,0325,H02134016,ORING VIT9830  45.1ID X 3.0SEC. 150C,2
S,0350,A20403081,S-ROW BALL BRG 85 X 36.5.          100C,2
S,0640,A20403083,S-ROW BALL BRG 110 X 45 X 19.   150C,2
S,0670,A41200049,HV THROWER SPACER.        100C,1
S,0670,A41204049,OIL THROWER SPACER.        150C,1
S,0660,A41201056,BEARING RETAINER PLATE.        100C,1
S,0470,27522-046,M6X16 SOC HD CAP ENP CO.      100C,9
S,0660,A30352056,BEARING RETAINER PLATE.         150C,1
S,0590,27522-046,M6X16 SOC HD CAP ENP CO.      150C,8
S,0720,A22408003,LOCKNUT M35 x 1.5 x 8 THICK.100C,1
S,0720,A22408004,LOCKNUT M40 x 1.5 x 9 THICK. 150C,1
S,0690,A41200048,HV CLAMPING SPACER              100C,1
S,0690,A41204048,HV CLAMPING SPACER.             150C,1
S,0870,218984943,DISC SPRING.                              100C,1
S,0880,218091495,M12 x 40 SHCS.                            100C,1
S,0700,218984943,DISC SPRING.                              150C,1
S,0710,218091495,M12 x 40 SHCS.                            150C,1
S,100C,A41201057,AXIAL SETRING LOCKINGPLAT.        100C,2
S,0890,A41205057,AXIAL SETRING LOKING PLATE.       150C,2
S,0895,218436290,Scr btn hd hex soc np M5 x 10.100/150C,2
S,0910,H02134002,ORING VIT9830  19.6ID X 2.4SEC.         100C,1
S,0750,A41200711,CHECK VALVE ASSY PK.10.       100/150C,1
S,0760,211910004,INT CIRCLIP 27.9 O:D X 1.2 THK.   100C,1
S,0740,A22305001,COILED MIST FILTER.                     100C,1
S,0970,211910003,INT CIRCLIP 29.1 O:D X 1.2 THK100/150C,1
S,0950,A22305001,COILED MIST FILTER.                   150C,1
S,0760,211910003,INT CIRCLIP 27.9 0:D X 1.2 THK.   150C,1
S,1090,H02134011,ORING VIT9830 255.5ID X 4.0SEC. 100C,1
S,0860,H02134013,ORING VIT9830 371.5ID X 4.0SEC. 150C,1
S,0800,A25976001,SIGHT GLASS REFLECTOR.      100/150C,1
S,0810,A27820008,COMPRESSION RING.                 100/150C,1
S,0780,H02134007,O RING 31.34 ID X 3.53 SEC.             100C,1
S,0990,H02134007,O RING 31.34 ID X 3.53 SEC.             150C,1
S,0820,A29201004,SIGHT GLASS.                             100/150C,1
S,1010,A41201024,GEAR COVER,1
S,150C,A41206024,GEAR COVER                                150 CRS,1
S,0780,H02134007,O RING 31.34 ID X 3.53 SEC.   100C,1
S,0990,H02134007,O RING 31.34 ID X 3.53 SEC.   150C,1
S,0830,A20416007,SIGHT GLASS BEZEL.             100C,1
S,1050,A20416012,SIGHT GLASS BEZEL.             150C,1
S,1060,218436290,M5 X 10 SCR BTN HD.      100/150C,4
S,0924,H02134018,ORING VIT9830.                                100C  ,1
S,1390,H02134003,ORING VIT9830  61.51ID X 2.4 SEC 150C,1
S,0980,A41201042,LV COOLING ASSY.                          100C,1
S,0980,A41206042,LV COOLING ASSY.                          150C,1
S,,A41201048,NB-LV COOLING ASSY,1
S,,A41206043,NB-LV COOLING ASSY,1
S,0926,218092330,SCR CAP HT NI M 5.X16LG.             100C,4
S,0985,218092330,SCR CAP HT NI M 5.X16LG.             150C,4
S,0090,218092453,SCR CAP HTENP.M10X30LG         100C,7
S,0090,218092453,SCR CAP HT ENP.M10X30LG        150C,11
S,,,GEAR COVER ASSY.   100C,1
S,,,GEAR COVER ASSY.   150C,1
S,1220,A41200051,COUPLING – MOTOR. 100/150C,1
S,1210,H02134017,O RING VIT9830 212.0ID X.  100C,1
S,1210,H02134017,O RING VIT9830 212.0ID X   150C,1
S,0090,218092453,SCR CAP HT NI M10.X 30LG.   100/150C,8
S,1130,A26002063,3/8” BSP PLUG HEX DRIVE.  1OO,1
S,1100,H02134001,ORING VIT9830  19.5ID X 3.0SEC.  100C,1
S,1100,H02134001,O RING VIT9830 19.5ID X 3.0 SEC   150C,1
S,1100,H02134001,ORING VIT9830 19.5ID X 3.0.      100C,3
S,1130,A26002063,"3/8""BSP PLUG HEX DRIVE.          100/150C",3
S,,A20001085,DIRECTION LABEL,1
